sitio,id_dispositivo,tipo_dispositivo,lon,lat,fecha_puesta,fecha_retiro,esfuerzo,hora_puesta,hora_retiro,paisaje,uso_general,instalacion_en,marca,modelo,pollo,obs,obs2
CP,CP00_1,camera,-53.847418,-34.411259,30/05/2022,31/07/2022,62,10:10:00,12:19:00,,ganadero-turístico-forestal,tronco,Browning,,,,
CP,CP00_2,camera,-53.84575,-34.410487,30/05/2022,31/07/2022,84,10:33:00,,,ganadero-turístico-forestal,tronco,Browning,,,,
CP,CP01_0,soundrecording,-53.852892,-34.418738,29/05/2022,31/07/2022,,15:13:00,,,,,,,,Grabador en pino maduro. Monte de pino maduro con sotobosque. ,
CP,CP01_1,camera,-53.855206,-34.419868,29/05/2022,31/07/2022,63,15:48:00,,,,estaca,Stealth,,,,
CP,CP01_2,camera,-53.851338,-34.416773,29/05/2022,31/07/2022,63,16:18:00,,,,tronco,Browning,,,,
CP,CP01_3,camera,-53.849277,-34.419646,29/05/2022,31/07/2022,63,16:40:00,11:07:00,,,tronco,Browning,,,,
CP,CP02_0,soundrecording,-53.858262,-34.401185,30/05/2022,31/07/2022,,10:40:00,09:51:00,,,,,,,Monte de pinos relativamente jóvenes (5-6 m). Mucho follaje abajo y mucha pinocha en sustrato. Aledaño a un trillo.,
CP,CP02_1,camera,-53.855988,-34.403291,29/05/2022,31/07/2022,63,10:56:00,10:02:00,,forestal,tronco,Browning,,,,
CP,CP02_2,camera,-53.857552,-34.399182,30/05/2022,31/07/2022,62,11:27:00,10:14:00,,forestal,estaca,Browning,,,,
CP,CP02_3,camera,-53.861368,-34.401718,30/05/2022,31/07/2022,62,11:53:00,09:38:00,,forestal,tronco,Browning,,,,
CP,CP03_0,soundrecording,-53.839534,-34.408259,29/05/2022,31/07/2022,,15:17:00,12:58:00,,,,mini,,,en acacia,
CP,CP03_1,camera,-53.837392,-34.406828,29/05/2022,31/07/2022,63,14:56:00,12:44:00,Monte de pinos,forestal,tronco,Browning,,,,
CP,CP03_2,camera,-53.841486,-34.407203,29/05/2022,31/07/2022,63,15:45:00,13:24:00,,,estaca,Browning,,,,
CP,CP03_3,camera,-53.839139,-34.410124,29/05/2022,31/07/2022,63,16:14:00,13:10:00,,,tronco,Browning,,,,
CP,CP05_0,soundrecording,-53.820056,-34.394745,28/05/2022,30/07/2022,,11:41:00,09:31:00,,,,micro,,,,
CP,CP05_1,camera,-53.817135,-34.396245,28/05/2022,30/07/2022,63,11:54:00,09:50:00,,turistico,tronco,Browning,,,,
CP,CP05_2,camera,-53.823021,-34.395491,28/05/2022,30/07/2022,63,12:16:00,09:52:00,,,tronco,Browning,,,,
CP,CP05_3,camera,-53.820727,-34.391088,28/05/2022,30/07/2022,63,12:36:00,09:40:00,,turistico,tronco,Stealth,,,,
CP,CP06_0,soundrecording,-53.827307,-34.376958,28/05/2022,30/07/2022,,13:36:00,10:38:00,,,,,,,Rodeado de bañado en bosque psamófilo-ribereño.,
CP,CP06_1,camera,-53.827249,-34.373914,28/05/2022,30/07/2022,63,13:55:00,10:27:00,,,tronco,Stealth,,,,
CP,CP06_2,camera,-53.827113,-34.380803,28/05/2022,30/07/2022,63,14:37:00,11:04:00,,,tronco,Browning,,,,
CP,CP06_3,camera,-53.824016,-34.376526,28/05/2022,30/07/2022,63,15:38:00,10:17:00,,,tronco,Bushnell,,,,
CP,CP07_0,soundrecording,-53.80558,-34.381369,29/05/2022,31/07/2022,,10:47:00,15:43:00,,,,,,,Monte de pinos maduros con sotobosque de acacia y algunos renovales.,
CP,CP07_1,camera,-53.80877,-34.380804,29/05/2022,31/07/2022,63,10:59:00,15:22:00,,turistico-forestal,tronco,Browning,,,,
CP,CP07_2,camera,-53.803798,-34.379367,29/05/2022,31/07/2022,63,11:29:00,15:33:00,,turistico-forestal,tronco,Browning,,,,
CP,CP07_3,camera,-53.8045,-34.383778,29/05/2022,31/07/2022,63,11:53:00,15:56:00,,,tronco,Browning,,,,
CP,CP09_0,soundrecording,-53.787845,-34.368491,29/05/2022,30/07/2022,,11:13:00,,,,,,,,,
CP,CP09_1,camera,-53.793079,-34.36504,29/05/2022,30/07/2022,62,11:34:00,11:34:00,,turistico,estaca,Stealth,,,,
CP,CP09_2,camera,-53.782507,-34.366527,29/05/2022,30/07/2022,62,12:18:00,14:22:00,,turistico,estaca,Bushnell,,,,
CP,CP09_3,camera,-53.792119,-34.369587,29/05/2022,30/07/2022,62,12:42:00,14:56:00,,forestal,tronco,Stealth,,,,
CP,CP10_0,soundrecording,-53.811806,-34.363281,28/05/2022,30/07/2022,,16:32:00,12:05:00,,,,,,,robado,
CP,CP10_1,camera,-53.80885,-34.362241,28/05/2022,30/07/2022,63,16:47:00,12:28:00,,ganadero,,Bushnell,,,,
CP,CP10_2,camera,-53.813083,-34.36324,28/05/2022,30/07/2022,63,17:08:00,12:15:00,,,estaca,Stealth,,,,
CP,CP10_3,camera,-53.809745,-34.36604,28/05/2022,30/07/2022,42,17:24:00,11:58:00,,ganadero,tronco,Bushnell,,,el esfuerzo de esta es complicado porque la dieron vuelta muchas veces. Yo consideré hasta la última foto de pájaro EK002395,
CP,CP11_0,soundrecording,-53.773951,-34.356577,30/05/2022,30/07/2022,,15:39:00,,,,,,,,Pastizal húmedo entre dunas con lagunetas temporales,
